# Title: fuck-you-zalo (unbounddns)
# Homepage: https://github.com/zalofucker/fuck-you-zalo
# ..............



local-zone: "a-f62-zpg-r.zdn.vn" always_null
local-zone: "a-f63-zpg-r.zdn.vn" always_null
local-zone: "a-f64-zpg-r.zdn.vn" always_null
local-zone: "a-f65-zpg-r.zdn.vn" always_null
local-zone: "a-photo-stal-10.zdn.vn" always_null
local-zone: "ads-platform.zalo.me" always_null
local-zone: "adtima-media.zascdn.me" always_null
local-zone: "adtima-static.zascdn.me" always_null
local-zone: "al.zalo.video" always_null
local-zone: "analytics.zapps.me" always_null
local-zone: "android-appmon.ui-portal.com" always_null
local-zone: "api-games.zagoo.vn" always_null
local-zone: "api-v2.zingplay.me" always_null
local-zone: "api.baomoi.com" always_null
local-zone: "api.gsm-api.net" always_null
local-zone: "api.onesignal.com" always_null
local-zone: "api.zalo.video" always_null
local-zone: "app.baomoi.com" always_null
local-zone: "app.fiza.ai" always_null
local-zone: "avatar.talk.zdn.vn" always_null
local-zone: "baomoi-static.bmcdn.me" always_null
local-zone: "broadcast.api.zaloapp.com" always_null
local-zone: "browser.sentry-cdn.com" always_null
local-zone: "business.zbox.vn" always_null
local-zone: "channel-zinstant.api.zaloapp.com" always_null
local-zone: "chat.zalo.me" always_null
local-zone: "cmt-article.oa.zalo.me" always_null
local-zone: "cover-talk.zadn.vn" always_null
local-zone: "discovery.api.zaloapp.com" always_null
local-zone: "fe-gr-chat.zalo.me" always_null
local-zone: "featureflag.fiza.app" always_null
local-zone: "graph.zalo.me" always_null
local-zone: "gw-sse.be.com.vn" always_null
local-zone: "gw.be.com.vn" always_null
local-zone: "h5-biz.zalo.me" always_null
local-zone: "h5.zadn.vn" always_null
local-zone: "h5.zalo.me" always_null
local-zone: "h5.zdn.vn" always_null
local-zone: "ia-stc-1.zdn.vn" always_null
local-zone: "ia-stc-2.zdn.vn" always_null
local-zone: "ia-stc-3.zdn.vn" always_null
local-zone: "ia-stc-4.zdn.vn" always_null
local-zone: "ia-stc-5.zdn.vn" always_null
local-zone: "kiki.zalo.ai" always_null
local-zone: "log.api.zaloapp.com" always_null
local-zone: "logo-mapps-photo-resize.zadn.vn" always_null
local-zone: "m.zedcdn.me" always_null
local-zone: "mda.zadn.vn" always_null
local-zone: "media-static.gsm-api.net" always_null
local-zone: "miniappstore.api.zalo.me" always_null
local-zone: "oauth.zaloapp.com" always_null
local-zone: "photo-logo-mapps.zadn.vn" always_null
local-zone: "photo-stal-10.zadn.vn" always_null
local-zone: "post.oa.zalo.me" always_null
local-zone: "qos-talk.123c.vn" always_null
local-zone: "qr-talk.zdn.vn" always_null
local-zone: "register.zaloapp.com" always_null
local-zone: "res-zalo.zadn.vn" always_null
local-zone: "s160-25-ava-talk.zadn.vn" always_null
local-zone: "s160-ava-talk.zadn.vn" always_null
local-zone: "s240-ava-grp-talk.zadn.vn" always_null
local-zone: "s240.ava.grp.talk.zdn.vn" always_null
local-zone: "sb.scorecardresearch.com" always_null
local-zone: "sec-zinstant.api.zaloapp.com" always_null
local-zone: "sentry-int.zalo.cloud" always_null
local-zone: "sentry-mini.zalo.me" always_null
local-zone: "setting.api.zaloapp.com" always_null
local-zone: "sfont.zalopay.com.vn" always_null
local-zone: "simg.zalopay.com.vn" always_null
local-zone: "social.zalopay.vn" always_null
local-zone: "stc-fin.zdn.vn" always_null
local-zone: "stc-kilm.zdn.vn" always_null
local-zone: "stc-ministore.zdn.vn" always_null
local-zone: "stc-zalosdk.zdn.vn" always_null
local-zone: "stc-zmp.zadn.vn" always_null
local-zone: "stc-zoacmt-widget.zdn.vn" always_null
local-zone: "tracking.fiza.ai" always_null
local-zone: "tracking.zalopay.vn" always_null
local-zone: "universal-zinstant.api.zaloapp.com" always_null
local-zone: "wss-core.zalo.video" always_null
local-zone: "za.zdn.vn" always_null
local-zone: "zagoo.zadn.vn" always_null
local-zone: "zagoo.zdn.vn" always_null
local-zone: "zalo-article-photo.zadn.vn" always_null
local-zone: "zalo-effect.zadn.vn" always_null
local-zone: "zalo-oa-article-photo.zedcdn.me" always_null
local-zone: "zalo.com.vn" always_null
local-zone: "zalo.me" always_null
local-zone: "zalo.video" always_null
local-zone: "zalo.vn" always_null
local-zone: "zbox.vn" always_null
local-zone: "zchannel-mcloud-lpl-s16.zmdcdn.me" always_null
local-zone: "zchannel-mcloud-lpl-s17.zmdcdn.me" always_null
local-zone: "zchannel-photo-resize.zadn.vn" always_null
local-zone: "zchannel-photo.zadn.vn" always_null
local-zone: "zinst-stc.zadn.vn" always_null
local-zone: "zinstant.zadn.vn" always_null
local-zone: "zjs.zdn.vn" always_null
local-zone: "zpsocial-f52-org.zadn.vn" always_null
local-zone: "zpsocial2-f11-org.zadn.vn" always_null
local-zone: "zpsocial2-f12-org.zadn.vn" always_null
local-zone: "zpsocial2-f13-org.zadn.vn" always_null
local-zone: "zpsocial2-f14-org.zadn.vn" always_null
local-zone: "zpsocial2-f15-org.zadn.vn" always_null
local-zone: "zpsocial2-f7-org.zadn.vn" always_null
local-zone: "zpsocial2-f9-org.zadn.vn" always_null
