# Title: fuck-you-zalo
# Homepage: https://github.com/chemchetchagio/fuck-you-zalo
# ..............


127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0
0.0.0.0 analytics.zapps.me
0.0.0.0 api-games.zagoo.vn
0.0.0.0 api-v2.zingplay.me
0.0.0.0 api.gsm-api.net
0.0.0.0 api.zalo.video
0.0.0.0 app.baomoi.com
0.0.0.0 avatar.talk.zdn.vn
0.0.0.0 baomoi-static.bmcdn.me
0.0.0.0 broadcast.api.zaloapp.com
0.0.0.0 browser.sentry-cdn.com
0.0.0.0 channel-zinstant.api.zaloapp.com
0.0.0.0 cover-talk.zadn.vn
0.0.0.0 graph.zalo.me
0.0.0.0 gw-sse.be.com.vn
0.0.0.0 gw.be.com.vn
0.0.0.0 h5.zadn.vn
0.0.0.0 h5.zalo.me
0.0.0.0 h5.zdn.vn
0.0.0.0 logo-mapps-photo-resize.zadn.vn
0.0.0.0 media-static.gsm-api.net
0.0.0.0 miniappstore.api.zalo.me
0.0.0.0 photo-logo-mapps.zadn.vn
0.0.0.0 qr-talk.zdn.vn
0.0.0.0 register.zaloapp.com
0.0.0.0 res-zalo.zadn.vn
0.0.0.0 s160-25-ava-talk.zadn.vn
0.0.0.0 s160-ava-talk.zadn.vn
0.0.0.0 s240-ava-grp-talk.zadn.vn
0.0.0.0 s240.ava.grp.talk.zdn.vn
0.0.0.0 sec-zinstant.api.zaloapp.com
0.0.0.0 setting.api.zaloapp.com
0.0.0.0 sfont.zalopay.com.vn
0.0.0.0 simg.zalopay.com.vn
0.0.0.0 social.zalopay.vn
0.0.0.0 stc-ministore.zdn.vn
0.0.0.0 stc-zmp.zadn.vn
0.0.0.0 tracking.zalopay.vn
0.0.0.0 universal-zinstant.api.zaloapp.com
0.0.0.0 za.zdn.vn
0.0.0.0 zagoo.zadn.vn
0.0.0.0 zagoo.zdn.vn
0.0.0.0 zalo-effect.zadn.vn
0.0.0.0 zinst-stc.zadn.vn
0.0.0.0 zinstant.zadn.vn
0.0.0.0 zpsocial2-f11-org.zadn.vn
0.0.0.0 zpsocial2-f12-org.zadn.vn
0.0.0.0 zpsocial2-f13-org.zadn.vn
0.0.0.0 zpsocial2-f14-org.zadn.vn
0.0.0.0 zpsocial2-f15-org.zadn.vn
0.0.0.0 zpsocial2-f7-org.zadn.vn
0.0.0.0 zpsocial2-f9-org.zadn.vn
